,B,Diffusion_bool,partition,prediction
231,"[0.791329, 0.921741, 0.729400383789, 2590.9]",0,train,999
661,"[0.858047, 0.830724, 0.712800236028, 2914.78]",0,train,999
225,"[0.624336, 1.12119, 0.69999927984, 4918.23]",1,train,999
388,"[0.689805, 1.06407, 0.73400080635, 3326.3]",1,train,999
326,"[0.818678, 0.890949, 0.729400345422, 2681.95]",0,train,999
439,"[0.768678, 0.896344, 0.688999913232, 2469.74]",1,train,999
519,"[0.811081, 0.783646, 0.635600381326, 2581.06]",0,train,999
47,"[0.774775, 0.912006, 0.70659944865, 2997.35]",1,train,999
562,"[0.810102, 0.792987, 0.642400354674, 2032.82]",1,train,999
132,"[0.865202, 0.791723, 0.685000323046, 1858.54]",1,train,999
129,"[1.03834, 0.599612, 0.62260112408, 1815.68]",0,train,999
505,"[0.620401, 1.1686, 0.7250006086, 2740.45]",1,train,999
277,"[1.03139, 0.62576, 0.6454026064, 1932.71]",1,train,999
37,"[0.654082, 1.28761, 0.84220252402, 2452.57]",1,train,999
336,"[0.901348, 0.739781, 0.666800124788, 2577.36]",0,train,999
159,"[0.67257, 1.12524, 0.7568026668, 3507.91]",1,train,999
224,"[0.315898, 2.77178, 0.87559975844, 4996.42]",1,train,999
619,"[1.03509, 0.588357, 0.60900244713, 1393.7]",0,train,999
577,"[0.911443, 0.724566, 0.660400608738, 2345.31]",0,train,999
212,"[1.14498, 0.559135, 0.6401983923, 1351.26]",1,train,999
468,"[1.24785, 0.490604, 0.6122002014, 1036.45]",0,train,999
613,"[0.734436, 0.960192, 0.705199571712, 2947.89]",0,train,999
592,"[0.781161, 0.905831, 0.707599849791, 2741.43]",0,train,999
91,"[1.1695, 0.554254, 0.648200053, 1323.13]",1,train,999
201,"[0.777112, 0.930368, 0.723000137216, 2335.71]",1,train,999
426,"[0.605776, 1.32986, 0.80559727136, 3681.29]",1,train,999
156,"[1.51602, 0.384955, 0.5835994791, 1102.68]",0,train,999
94,"[0.719622, 1.04277, 0.75040023294, 2987.95]",1,train,999
116,"[0.571355, 1.35818, 0.7760029339, 3968.58]",1,train,999
110,"[1.0803, 0.59169, 0.639202707, 2170.15]",1,train,999
287,"[1.18828, 0.5322, 0.632402616, 1289.52]",0,train,999
639,"[0.838059, 0.785625, 0.658400101875, 1969.74]",1,train,999
583,"[0.819886, 0.880611, 0.722000630346, 2637.74]",1,train,999
628,"[0.493271, 1.58331, 0.78100090701, 3838.8]",1,train,999
137,"[1.39411, 0.504552, 0.70340098872, 1996.52]",1,train,999
207,"[0.911245, 0.880553, 0.802399518485, 1789.58]",1,train,999
1,"[0.629251, 1.21573, 0.76499931823, 3491.36]",1,train,999
460,"[0.536552, 1.40937, 0.75620029224, 2738.65]",1,train,999
338,"[0.706783, 0.944278, 0.667399637674, 2650.85]",0,train,999
550,"[0.930569, 0.712252, 0.662799631388, 2722.98]",0,train,999
76,"[0.933786, 0.632907, 0.590999695902, 1594.55]",0,train,999
533,"[1.43647, 0.385668, 0.55400051196, 1151.52]",0,train,999
425,"[1.0029, 0.684214, 0.6861982206, 2244.49]",1,train,999
431,"[0.42304, 1.97759, 0.8365996736, 3285.35]",1,train,999
70,"[0.946218, 0.779313, 0.737399988234, 2542.96]",0,train,999
585,"[0.79488, 0.933726, 0.74220012288, 2565.84]",1,train,999
247,"[0.806244, 0.850859, 0.685999963596, 1953.81]",1,train,999
257,"[1.06348, 0.639596, 0.68019755408, 2009.05]",0,train,999
38,"[0.710904, 0.983817, 0.699399440568, 2507.52]",0,train,999
463,"[0.57834, 1.36598, 0.7900008732, 3797.39]",1,train,999
371,"[0.730648, 0.936428, 0.684199245344, 2931.64]",1,train,999
208,"[0.814725, 0.911474, 0.74260065465, 2293.83]",1,train,999
427,"[0.613708, 1.32115, 0.8108003242, 3637.4]",1,train,999
71,"[0.90051, 0.821091, 0.73940065641, 2701.41]",0,train,999
7,"[0.640612, 1.13953, 0.72999659236, 3624.84]",1,train,999
186,"[0.437316, 1.90251, 0.83199806316, 4292.99]",1,train,999
48,"[1.38142, 0.498906, 0.68919872652, 1132.67]",1,train,999
470,"[1.22642, 0.444872, 0.54559991824, 1062.82]",0,train,999
556,"[1.17217, 0.55265, 0.6477997505, 1317.75]",0,train,999
665,"[0.885692, 0.710405, 0.62920002526, 2150.77]",0,train,999
640,"[0.987389, 0.637641, 0.629599709349, 1691.45]",0,train,999
345,"[0.853326, 0.785397, 0.670199680422, 1891.61]",1,train,999
99,"[0.899727, 0.777791, 0.699799563057, 2829.99]",1,train,999
356,"[0.875522, 0.802264, 0.702399781808, 2553.18]",0,train,999
575,"[0.562611, 1.39955, 0.78740222505, 3863.94]",1,train,999
41,"[0.734288, 0.972643, 0.714200083184, 2323.19]",0,train,999
13,"[0.697286, 1.08162, 0.75419848332, 4035.37]",0,train,999
310,"[0.653619, 1.1499, 0.7515964881, 3421.44]",1,train,999
561,"[0.511068, 1.65692, 0.84679879056, 3751.27]",1,train,999
127,"[0.815931, 0.803499, 0.655599742569, 1962.02]",0,train,999
139,"[1.49442, 0.433746, 0.64819869732, 1547.92]",0,train,999
245,"[0.851648, 0.813247, 0.692600181056, 2574.44]",0,train,999
458,"[0.807635, 0.863509, 0.697400091215, 1518.16]",1,train,999
432,"[0.904434, 0.716913, 0.648400492242, 1851.98]",1,train,999
477,"[1.13003, 0.569013, 0.64300176039, 1372.74]",0,train,999
456,"[0.761133, 0.922834, 0.702399410922, 2668.75]",1,train,999
294,"[1.05875, 0.577473, 0.61139953875, 1481.57]",0,train,999
652,"[0.660405, 1.15293, 0.76140073665, 3494.27]",1,train,999
321,"[1.15388, 0.515306, 0.59460128728, 1362.95]",0,train,999
101,"[0.672661, 1.05373, 0.70880307553, 2754.14]",0,train,999
324,"[1.10251, 0.637636, 0.70300006636, 1926.34]",0,train,999
226,"[1.23503, 0.463147, 0.57200043941, 1333.89]",0,train,999
183,"[0.718278, 1.03915, 0.7463985837, 2945.9]",1,train,999
281,"[0.514247, 1.54323, 0.79360139781, 4945.62]",1,train,999
397,"[0.65885, 1.23002, 0.810398677, 3135.04]",1,train,999
651,"[0.653616, 1.15236, 0.75320093376, 3541.09]",1,train,999
487,"[0.979603, 0.645363, 0.632199530889, 1840.31]",0,train,999
161,"[0.799535, 0.795963, 0.636400277205, 1156.88]",0,train,999
353,"[0.993168, 0.663131, 0.658600489008, 1822.16]",0,train,999
380,"[0.427517, 1.95735, 0.83680039995, 3327.89]",1,train,999
655,"[1.07865, 0.529923, 0.57160144395, 1250.29]",0,train,999
410,"[0.800859, 0.890045, 0.712800548655, 2899.33]",1,train,999
671,"[0.579498, 1.33771, 0.77520026958, 3592.82]",1,train,999
469,"[0.716983, 0.950093, 0.681200529419, 2681.14]",1,train,999
